111  13.57896751  144.91929126
111  13.57906423  144.91951071 3 102
111  13.57929962  144.92004483
111  13.57936795  144.92020207 3 102
111  13.57960321  144.92073572
111  13.57970062  144.92095666 3 102
111  13.57987459  144.92135128
111  13.57993897  144.92149732 3 102
111  13.58040182  144.92254721
111  13.58051091  144.92279464 3 102
111  13.58067570  144.92316845
111  13.58074080  144.92331610 3 102
111  13.58096741  144.92383013
111  13.58106912  144.92406083 3 102
111  13.58126305  144.92450072
111  13.58132501  144.92464127 3 102
111  13.58157120  144.92519970
111  13.58167131  144.92542095 3 102
111  13.58214091  144.92648989
111  13.58223721  144.92670911 3 102
111  13.58240180  144.92708375 53 106
111  13.58252218  144.92734345 3 102
111  13.58356185  144.92973345
111  13.58365970  144.92995733 3 102
111  13.58384364  144.93037817
111  13.58391079  144.93053182 3 102
111  13.58410371  144.93097320
111  13.58420433  144.93119800 3 102
111  13.58442469  144.93170294
111  13.58448910  144.93184837 3 102
111  13.58468753  144.93230892
111  13.58483055  144.93264624 3 102
111  13.58492025  144.93285330
111  13.58501838  144.93307979 3 102
111  13.58518940  144.93347453
111  13.58525123  144.93361725 3 102
111  13.58546888  144.93411961
111  13.58556657  144.93434509 3 102
111  13.58575283  144.93477743
111  13.58581740  144.93492635 3 102
111  13.58606209  144.93549066
111  13.58615956  144.93571546 3 102
111  13.58641718  144.93630960
111  13.58651202  144.93652831 3 102
111  13.58700982  144.93767634
111  13.58724471  144.93821170 3 102
112  13.59006188  144.94452328  13.59007171  144.94456244
111  13.59006188  144.94452328
112  13.59006188  144.94452328  13.59010118  144.94467993 3 102
112  13.59004787  144.94489013  13.59002331  144.94497603 3 102
111  13.58982365  144.94510639
111  13.59093671  144.94487011 3 102
112  13.59061310  144.94465555  13.59049030  144.94454438 3 102
111  13.59025352  144.94398229 3 102
111  13.59023992  144.94395096
111  13.59009080  144.94360739 3 102
111  13.58953540  144.94232778
111  13.58938608  144.94198377 3 102
111  13.58886533  144.94078401
111  13.58871493  144.94043750 3 102
111  13.58816485  144.93917069
111  13.58801568  144.93882684 3 102
111  13.58767772  144.93804786
111  13.58740903  144.93745175 3 102
111  13.58696150  144.93641125
111  13.58681317  144.93606636 3 102
111  13.58661212  144.93559893
111  13.58649267  144.93532121 3 102
111  13.58630589  144.93488693
111  13.58615762  144.93454220 3 102
111  13.58595352  144.93406767
111  13.58588137  144.93389992 3 102
111  13.58571204  144.93350622
111  13.58556324  144.93316025 3 102
111  13.58539819  144.93277651
111  13.58532620  144.93260913 3 102
111  13.58526887  144.93247584
111  13.58510192  144.93211342 3 102
111  13.58496076  144.93179449
111  13.58483788  144.93151687 3 102
111  13.58466923  144.93113584
111  13.58437876  144.93047960
111  13.58425511  144.93020024 3 102
111  13.58409306  144.92983412
111  13.58394117  144.92949096 3 102
111  13.58378007  144.92912699
111  13.58365649  144.92884779 3 102
111  13.58347210  144.92843120
111  13.58332024  144.92808810 3 102
111  13.58316538  144.92773825
111  13.58304238  144.92746036 3 102
111  13.58292535  144.92719596 53 106
111  13.58278719  144.92689601 3 102
111  13.58266652  144.92662266
111  13.58251521  144.92627990 3 102
111  13.58236879  144.92594822
111  13.58224462  144.92566692 3 102
111  13.58208516  144.92530569
111  13.58193394  144.92496315 3 102
111  13.58179061  144.92463847
111  13.58166507  144.92435407 3 102
111  13.58151522  144.92401461
111  13.58136396  144.92367197 3 102
111  13.58119731  144.92329446
111  13.58107547  144.92301846 3 102
111  13.58092102  144.92266859
111  13.58076901  144.92232424 3 102
111  13.58037100  144.92142262
111  13.58024685  144.92114139 3 102
111  13.58009985  144.92080599
111  13.57994549  144.92045654 3 102
111  13.57976119  144.92003928
111  13.57963907  144.91976284 3 102
111  13.57941011  144.91924386
111  13.57933608  144.91907631 3 102
111  13.57917842  144.91871948
111  13.57905694  144.91844455 3 102
111  13.57889224  144.91807178
111  13.57874024  144.91772777 3 102
111  13.57857101  144.91734477
111  13.57844881  144.91706822 3 102
111  13.57840878  144.91697761 3 102
112  13.57840207  144.91680159  13.57842727  144.91668231 3 102
113  13.57846246  144.91658416
110 1 0.30 0.0000 E
111  13.58288942  144.91405014 3 102
112  13.58258555  144.91331717  13.58230709  144.91298584 3 102
112  13.58200807  144.91278005  13.58180240  144.91262543 3 102
112  13.58098761  144.91228363  13.58069492  144.91225108 3 102
112  13.57977627  144.91241098  13.57956269  144.91246794 3 102
111  13.57893543  144.91281465 3 102
112  13.57819268  144.91305974  13.57796019  144.91312048 3 102
111  13.57748754  144.91313184 3 102
112  13.57576381  144.91313184  13.57527565  144.91318108 3 102
111  13.57469874  144.91336251 3 102
111  13.57392797  144.91359318 3 102
112  13.57301723  144.91395360  13.57265047  144.91420513 3 102
112  13.57238660  144.91464560  13.57227873  144.91483055 3 102
111  13.57225629  144.91551733
111  13.57288845  144.91548745
112  13.57288845  144.91548745  13.57289422  144.91549763 3 102
112  13.57315737  144.91497718  13.57338611  144.91464774 3 102
111  13.57426029  144.91469280
111  13.57474889  144.91446706 3 102
112  13.57507729  144.91395360  13.57518013  144.91386408 3 102
112  13.57548370  144.91369410  13.57563552  144.91368492 3 102
112  13.57632454  144.91382385  13.57666450  144.91386421 3 102
112  13.57771193  144.91382385  13.57794728  144.91382385 3 102
112  13.57845467  144.91359319  13.57862443  144.91357421 3 102
111  13.57923271  144.91371805
111  13.57973505  144.91349227 3 102
112  13.57997742  144.91301652  13.58015936  144.91292700 3 102
112  13.58056601  144.91282910  13.58073213  144.91280468 3 102
112  13.58129474  144.91293002  13.58161116  144.91305209 3 102
113  13.58224640  144.91435615
110 1 0.30 0.0000 F
111  13.58551092  144.91425347 3 106
111  13.58519072  144.91351172 3 106
111  13.58540993  144.91337809 3 106
111  13.58517448  144.91295629 3 106
111  13.58493904  144.91312334 3 106
111  13.58464271  144.91253355 3 106
111  13.58424489  144.91278829 3 106
111  13.58453716  144.91328943 3 106
111  13.58418806  144.91345648 3 106
111  13.58388766  144.91290940 3 106
111  13.58349801  144.91313887 3 106
111  13.58376816  144.91361690 3 106
111  13.58288942  144.91405046
111  13.58224646  144.91435617 3 102
111  13.58047028  144.91518281
111  13.57996090  144.91540144
111  13.58005136  144.91561757 3 102
112  13.57898548  144.91571176  13.57892590  144.91574005 3 102
111  13.57844518  144.91585072 3 102
112  13.57745195  144.91605995  13.57723762  144.91613804 3 102
112  13.57656711  144.91635290  13.57629026  144.91645396 3 102
111  13.57562522  144.91646650
111  13.57511179  144.91666426 3 102
112  13.57299201  144.91563999  13.57292156  144.91558132 3 102
111  13.57288917  144.91548537
111  13.57225633  144.91551792 3 102
112  13.57221678  144.91589226  13.57219409  144.91595190 3 102
111  13.57212840  144.91604386
111  13.57218631  144.91648470 3 102
112  13.57244111  144.91671108  13.57250200  144.91693241 3 102
111  13.57240115  144.91700906
111  13.57296540  144.91728467 3 102
112  13.57313183  144.91720533  13.57329392  144.91726091 3 102
111  13.57576156  144.91814411
111  13.57626618  144.91792757
111  13.57593971  144.91717031 3 102
112  13.57605837  144.91702383  13.57616643  144.91700362 3 102
112  13.57655480  144.91694979  13.57680039  144.91696817 3 102
111  13.57768484  144.91679375
111  13.57846206  144.91658419 3 102
112  13.57876552  144.91644532  13.57904062  144.91642116 3 102
111  13.58035865  144.91633967
111  13.58088043  144.91612836
111  13.58076433  144.91583436 3 102
111  13.58165510  144.91543011 3 102
111  13.58183371  144.91532445 3 102
111  13.58201679  144.91542092 3 102
111  13.58270445  144.91503964 3 102
112  13.58291432  144.91502586  13.58297535  144.91507094 3 102
111  13.58301255  144.91519583 3 102
111  13.58308529  144.91538238
111  13.58347178  144.91524770 3 102
111  13.58317711  144.91479157 3 102
112  13.58317265  144.91467077  13.58319479  144.91460622 3 102
111  13.58334233  144.91451917 3 102
111  13.58472428  144.91384189 3 102
111  13.58487610  144.91378217 3 102
111  13.58508597  144.91419102 3 102
112  13.58514424  144.91432661  13.58514928  144.91435513 3 102
113  13.58510723  144.91442450
110 1 0.30 0.0000 F1
111  13.57212838  144.91604386 3 102
111  13.57067535  144.91669503 3 102
111  13.57000245  144.91815631 3 102
111  13.57042661  144.91892909
111  13.57087020  144.91873226 3 102
111  13.57062625  144.91834197 3 102
112  13.57049363  144.91807417  13.57049854  144.91798827 3 102
111  13.57061643  144.91773563 3 102
112  13.57097008  144.91697264  13.57109451  144.91688402 3 102
113  13.57218626  144.91648473
110 1 0.30 0.0000 Gx
111  13.58546591  144.92580862 3
111  13.58511902  144.92580757
111  13.58458814  144.92601535 3
111  13.58430338  144.92632823 3
111  13.58278791  144.92689427
111  13.58240315  144.92708354 3
111  13.58063446  144.92789573
111  13.58051076  144.92761351
111  13.58000701  144.92783640 3 102
111  13.57959252  144.92833488 3 102
111  13.57824662  144.92892906 3 102
111  13.57804022  144.92893534
111  13.57769162  144.92913302
111  13.57785600  144.92948738
111  13.57820582  144.92931912 3 102
111  13.57834168  144.92915116 3 102
111  13.57970133  144.92855872 3 102
111  13.58032742  144.92856602
111  13.58081805  144.92831416
111  13.58075754  144.92817350 3
111  13.58252495  144.92734881
111  13.58292563  144.92719582 3
111  13.58441073  144.92649118 3
111  13.58482283  144.92647400
111  13.58531671  144.92625987 3
111  13.58554439  144.92596377 3
111  13.58731645  144.92520157 3
113  13.58716908  144.92495601 3
110 1 0.30 0.0000 G1x
111  13.57778631  144.92276766 3
112  13.57768438  144.92297704  13.57759508  144.92307727 3
111  13.57744448  144.92312245 3
111  13.57585265  144.92389707 3 106
111  13.57600720  144.92424924 3
111  13.57757294  144.92351935 3
112  13.57787752  144.92347271  13.57800742  144.92348524 3
113  13.57813510  144.92356235 3
110 2 0.30 0.0000 G2
111  13.58793883  144.92080079 3 102
111  13.58827942  144.92127317 3 102
112  13.58829725  144.92137100  13.58827831  144.92141173 3 102
111  13.58815461  144.92145660 3 102
111  13.58659746  144.92209249 3 102
112  13.58644294  144.92217809  13.58641642  144.92219758 3 102
111  13.58633596  144.92212306 3 102
111  13.58628546  144.92206016
111  13.58596153  144.92225147 3 102
111  13.58651273  144.92350898
111  13.58686075  144.92325675 3 102
111  13.58657963  144.92250292 3 102
111  13.58830735  144.92181792 3 102
112  13.58855878  144.92155468  13.58864589  144.92140077 3 102
111  13.58861002  144.92121128 3 102
113  13.58830671  144.92059675
110 1 0.30 0.0000 H
111  13.58939338  144.93002977 3 102
112  13.58940297  144.93018568  13.58938576  144.93024590 3 102
112  13.58926249  144.93031353  13.58920396  144.93032416 3 102
111  13.58914903  144.93025795 3 102
112  13.58784837  144.93093970  13.58773597  144.93100264 3 102
111  13.58740333  144.93102798
111  13.58690077  144.93125691 3 102
112  13.58521448  144.93209114  13.58509913  144.93211240 3 102
111  13.58510185  144.93211261
111  13.58468603  144.93230821 3 102
112  13.58460454  144.93234813  13.58458530  144.93235033 3 102
111  13.58323023  144.93300030 3 102
112  13.58303944  144.93305877  13.58295680  144.93306762 3 102
111  13.58288998  144.93303893 3 102
111  13.58280071  144.93283797
111  13.58231277  144.93309372 3 102
112  13.58207857  144.93333439  13.58198033  144.93349058 3 102
112  13.58196897  144.93350561  13.58189332  144.93359455 3 102
112  13.58049948  144.93425731  13.58042435  144.93427020 3 102
111  13.58035049  144.93425810
111  13.58053715  144.93468237 3 102
112  13.58061227  144.93456617  13.58066340  144.93453110 3 102
112  13.58212634  144.93384103  13.58220195  144.93382807 3 102
111  13.58263585  144.93383662
111  13.58312127  144.93356853 3 102
112  13.58323991  144.93342736  13.58329813  144.93336746 3 102
112  13.58468701  144.93269939  13.58473275  144.93267429 3 102
111  13.58483059  144.93264549
111  13.58526894  144.93247513 3 102
112  13.58531904  144.93242873  13.58535347  144.93242519 3 102
112  13.58658759  144.93180540  13.58665773  144.93179913 3 102
112  13.58702502  144.93182343  13.58707687  144.93182970 3 102
111  13.58715740  144.93183961
111  13.58766267  144.93162028 3 102
112  13.58792309  144.93132315  13.58808177  144.93122064 3 102
111  13.58936739  144.93057865 3 102
112  13.58964742  144.93055868  13.58975477  144.93054833 3 102
112  13.58987755  144.93027344  13.58987755  144.93013883 3 102
111  13.58986091  144.93014222 3 102
113  13.58966905  144.92987960
110 1 0.30 0.0000 J
111  13.58985758  144.93663377
111  13.58936677  144.93685693 3 102
112  13.58909338  144.93731551  13.58889202  144.93744128 3 102
111  13.58741048  144.93745126
111  13.58700987  144.93767558 3 102
111  13.58498562  144.93782163
111  13.58440334  144.93786316 3 102
111  13.58404926  144.93811521 3 102
111  13.58157484  144.93707151
111  13.58198561  144.93800989 3 102
112  13.58207338  144.93785384  13.58212873  144.93785764 3 102
111  13.58220734  144.93789560 3 102
111  13.58490536  144.93899355
111  13.58539838  144.93876418
111  13.58529947  144.93853888 3 102
112  13.58537837  144.93845098  13.58543781  144.93837872 3 102
112  13.58553706  144.93834848  13.58562351  144.93832068 3 102
111  13.58724427  144.93820272
111  13.58767741  144.93804676 3 102
111  13.58920517  144.93779039 3 102
112  13.58946350  144.93782456  13.58960019  144.93784902 3 102
111  13.58980670  144.93787012
113  13.59030217  144.93765038
110 1 0.30 0.0000 K
111  13.59296300  144.94373207
111  13.59247144  144.94398150 3 102
112  13.59093665  144.94486916  13.59084337  144.94486182
111  13.58982383  144.94510550 3 102
111  13.58806143  144.94483962
111  13.58756882  144.94512004 3 102
112  13.58739230  144.94543616  13.58730409  144.94552398 3 102
111  13.58721092  144.94555441 3 102
111  13.58585372  144.94622522 3 102
112  13.58568760  144.94625778  13.58562671  144.94623690 3 102
111  13.58557685  144.94612757 3 102
111  13.58534329  144.94559441
111  13.58499327  144.94575607 3 102
112  13.58552412  144.94671352  13.58559913  144.94676275 3 102
112  13.58570233  144.94675077  13.58575277  144.94674944 3 102
111  13.58586427  144.94668910 3 102
111  13.58783141  144.94568860
111  13.58834351  144.94548516 3 102
111  13.58973289  144.94568940 3 102
112  13.58998786  144.94574321  13.59007509  144.94575011 3 102
111  13.59046175  144.94563267 3 102
111  13.59275094  144.94461190
113  13.59324472  144.94437579
110 1 0.50 0.0000 South Building2
111  13.57880830  144.93304467 22
111  13.57888556  144.93320364 22
111  13.57878452  144.93328312 22
111  13.57890933  144.93349712 22
111  13.57903414  144.93344209 22
111  13.57928376  144.93398014 22
111  13.57908169  144.93406574 22
111  13.57922433  144.93434087 22
111  13.57937886  144.93426750 22
111  13.57950367  144.93449373 22
111  13.57974140  144.93440813 22
113  13.57910546  144.93287347 22
110 1 0.50 0.0000 South Building 3
111  13.57832094  144.93198251 22
111  13.57861811  144.93250833 22
111  13.57893905  144.93233102 22
113  13.57865972  144.93182354 22
110 2 0.32 0.0000 lockedRamp1
111  13.57995857  144.93335426 3 106
111  13.58089862  144.93289449 3 106
111  13.58075127  144.93260509 3 106
111  13.58059052  144.93271534 3 106
111  13.57998324  144.93130507 3 106
113  13.57926161  144.93175006
110 2 0.32 0.0000 lockedRamp2
111  13.57769145  144.92913285 53
111  13.57674169  144.92954655 53
111  13.57727217  144.93062626 53
111  13.57710992  144.93072825 53
111  13.57916997  144.93525757 53
111  13.58016000  144.93476279 59 106
111  13.58001389  144.93443176 53
111  13.57964251  144.93458802 53
111  13.57916276  144.93452244 53
111  13.57849680  144.93309715 53
111  13.57870315  144.93295825 53
111  13.57884070  144.93320330 53
111  13.57873670  144.93326887 53
111  13.57888431  144.93356914 53
111  13.57901515  144.93349321 53
111  13.57923992  144.93395568 53
111  13.57903528  144.93403851 53
111  13.57919631  144.93440435 53
111  13.57936070  144.93429736 53
111  13.57948147  144.93453895 53
111  13.57976328  144.93442161 53
111  13.57963579  144.93416276 53
111  13.57984769  144.93404567 59 106
111  13.57972514  144.93376682 53
111  13.57953850  144.93384869 53
111  13.57934728  144.93340692 53
111  13.57953545  144.93332890 59 106
111  13.57938296  144.93299099 53
111  13.57923321  144.93306870 53
111  13.57911987  144.93285260 53
111  13.57893463  144.93295825 53
111  13.57873502  144.93257757 53
111  13.57911001  144.93235133 59 106
111  13.57882370  144.93170197 53
111  13.57841128  144.93185925 53
111  13.57748299  144.92971540 53
113  13.57785370  144.92948725 59 106
110 1 0.50 0.0000 South Building
111  13.57660391  144.92798684 22
111  13.57621297  144.92818936 22
111  13.57641260  144.92859438 22
113  13.57681463  144.92842324 22
110 2 0.32 0.0000 SouthRamp1
111  13.57042661  144.91892909 53 106
111  13.57355919  144.92576898
111  13.57382024  144.92567052 53 106
111  13.57467300  144.92523590 53 106
111  13.57388115  144.92360672 53 106
111  13.57310671  144.92397373 53 106
111  13.57268033  144.92304678 53 106
111  13.57351568  144.92258130 53 106
111  13.57279345  144.92103269 53 106
111  13.57209732  144.92141761 53 106
111  13.57165354  144.92050455 53 106
111  13.57239317  144.92013754 53 106
111  13.57166224  144.91844571 53 106
113  13.57087039  144.91873215
110 2 0.32 0.0000 SouthRamp2
111  13.57355867  144.92576785 53 106
111  13.57382707  144.92648727 53 106
111  13.57398022  144.92652665 53 106
111  13.57377921  144.92689098 53 106
111  13.57571271  144.92768856 53 106
111  13.57585629  144.92726515
111  13.57620087  144.92705837
111  13.57605730  144.92671374 53 106
111  13.57581800  144.92677282 53 106
111  13.57440138  144.92612294 53 106
111  13.57431598  144.92590821 53 106
112  13.57448347  144.92585819  13.57450241  144.92581923 53 106
112  13.57441323  144.92558584  13.57422575  144.92551181 53 106
111  13.57413879  144.92565196
112  13.57413879  144.92565196  13.57409902  144.92568508 53 106
111  13.57414308  144.92586930 53 106
111  13.57402953  144.92595346 53 106
113  13.57382311  144.92566904
110 2 0.32 0.0000 SouthRamp3
111  13.57294172  144.91727042
111  13.57241527  144.91701047 53 106
111  13.57216897  144.91712961 53 106
111  13.57214152  144.91706463 53 106
111  13.57162560  144.91725959 53 106
111  13.57494222  144.92491460 53 106
111  13.57570031  144.92458966
111  13.57605829  144.92438387 53 106
111  13.57600634  144.92424905 59
111  13.57585407  144.92390040 53 106
111  13.57568864  144.92349561 53 106
111  13.57605540  144.92322188 53 106
111  13.57624957  144.92325887 53 106
112  13.57653723  144.92322928  13.57659426  144.92318441 53 106
112  13.57652284  144.92297035  13.57647252  144.92291167 53 106
112  13.57635407  144.92285422  13.57627355  144.92285422 53 106
111  13.57609136  144.92290376 53 106
111  13.57566707  144.92318489 53 106
111  13.57555200  144.92318489 53 106
111  13.57537698  144.92280019 53 106
111  13.57555200  144.92266703 53 106
112  13.57565987  144.92274101  13.57572445  144.92274958 53 106
112  13.57586838  144.92262303  13.57588712  144.92256517 53 106
112  13.57585219  144.92238777  13.57581469  144.92231920 53 106
112  13.57554492  144.92228016  13.57546159  144.92235088 53 106
111  13.57546646  144.92244830 53 106
111  13.57528341  144.92254246 53 106
111  13.57509382  144.92211202 53 106
111  13.57553011  144.92184693 53 106
112  13.57574521  144.92191484  13.57581812  144.92191270 53 106
112  13.57594109  144.92181879  13.57597859  144.92179093 53 106
112  13.57599293  144.92163837  13.57598252  144.92157837 53 106
112  13.57588247  144.92144375  13.57584270  144.92142817 53 106
112  13.57572548  144.92140679  13.57564161  144.92140679 53 106
112  13.57554915  144.92147724  13.57545857  144.92156698 53 106
111  13.57547084  144.92166523 53 106
111  13.57500095  144.92181740 53 106
111  13.57484606  144.92144860 53 106
111  13.57491609  144.92133352 53 106
112  13.57521849  144.92128031  13.57523865  144.92118177 53 106
112  13.57520979  144.92107442  13.57516694  144.92100960 53 106
112  13.57501835  144.92094910  13.57497046  144.92093873 53 106
112  13.57480951  144.92099386  13.57476414  144.92104312 53 106
111  13.57480951  144.92112813 53 106
111  13.57473555  144.92119258 53 106
111  13.57451366  144.92071635 53 106
111  13.57492962  144.92046655 53 106
112  13.57515758  144.92050718  13.57523677  144.92046645 53 106
112  13.57531421  144.92033710  13.57533315  144.92025387 53 106
112  13.57525330  144.92014017  13.57521887  144.92009412 53 106
112  13.57497484  144.92005960  13.57485950  144.92014993 53 106
112  13.57485302  144.92027444  13.57482375  144.92029215 53 106
111  13.57442664  144.92045347 53 106
111  13.57427959  144.92014733 53 106
111  13.57443386  144.91997709 53 106
112  13.57463548  144.91992533  13.57470744  144.91987468 53 106
112  13.57464418  144.91965678  13.57460631  144.91961977 53 106
112  13.57440924  144.91962097  13.57432024  144.91969500 53 106
111  13.57433814  144.91980395 53 106
111  13.57414036  144.91985193 53 106
111  13.57394370  144.91941867 53 106
111  13.57442638  144.91917431 53 106
112  13.57473120  144.91922218  13.57484293  144.91917542 53 106
112  13.57478341  144.91888202  13.57477394  144.91881578 53 106
112  13.57443534  144.91871194  13.57432282  144.91882105 53 106
111  13.57433093  144.91893573 53 106
111  13.57382101  144.91917474 53 106
111  13.57365220  144.91883726 53 106
112  13.57396546  144.91882831  13.57399596  144.91882517 53 106
112  13.57415689  144.91863137  13.57417519  144.91854666 53 106
112  13.57408728  144.91838968  13.57405068  144.91834889 53 106
112  13.57373922  144.91837177  13.57368169  144.91841616 53 106
111  13.57353038  144.91854186 53 106
114  13.57342587  144.91845109  13.57336884  144.91838207 53 106
110 2 0.32 0.0000 SouthRamp4
111  13.57653386  144.92649192 3 106
111  13.57605700  144.92671416
111  13.57585665  144.92726330 3 106
112  13.57583743  144.92748232  13.57587106  144.92754087 3 106
111  13.57653679  144.92884615 3 106
112  13.57675253  144.92895376  13.57689497  144.92900429 3 106
111  13.57705980  144.92896721 3 106
111  13.57752347  144.92874935
111  13.57741608  144.92850653 3 106
111  13.57711210  144.92863766 3 106
111  13.57694866  144.92869819 3 106
111  13.57677217  144.92832076 3 106
111  13.57723975  144.92810257
111  13.57714125  144.92787638 3 106
111  13.57666444  144.92812524 3 106
111  13.57618375  144.92709751 3 106
113  13.57665748  144.92677253
110 2 0.32 0.0000 NorthRamp1
111  13.58551101  144.91425368
111  13.58510735  144.91442430 53 106
111  13.58438989  144.91472944 53 106
111  13.58720096  144.92113115 53 106
111  13.58793891  144.92080071
113  13.58830688  144.92059713 53 106
110 2 0.32 0.0000 NorthRamp2
111  13.58407933  144.91491145 53 106
111  13.58347133  144.91524774
111  13.58308561  144.91538225 53 106
111  13.58286986  144.91538225 53 106
111  13.58279891  144.91525447 53 106
111  13.58242530  144.91529482 53 106
111  13.58209188  144.91551004 53 106
111  13.58238608  144.91608173 53 106
111  13.58292870  144.91579925 53 106
111  13.58285679  144.91565801 53 106
111  13.58319021  144.91564456 53 106
111  13.58345825  144.91617589 53 106
111  13.58318522  144.91616244 53 106
112  13.58286986  144.91610191  13.58280277  144.91617439 53 106
111  13.58285361  144.91645580 53 106
112  13.58315219  144.91668616  13.58327632  144.91661023
111  13.58315219  144.91668616
112  13.58315219  144.91668616  13.58321425  144.91664820 53 106
111  13.58329560  144.91651716 53 106
111  13.58339287  144.91638439 53 106
111  13.58356939  144.91633731 53 106
111  13.58371322  144.91680138 53 106
111  13.58344347  144.91687168 53 106
111  13.58336379  144.91674359 53 106
111  13.58275516  144.91695179 53 106
111  13.58314445  144.91764882 53 106
111  13.58363477  144.91750759 53 106
111  13.58349748  144.91719820 53 106
111  13.58383387  144.91712728 53 106
111  13.58471229  144.91919231 53 106
111  13.58442582  144.91937268 53 106
111  13.58433140  144.91917389 53 106
111  13.58377860  144.91937941 53 106
111  13.58415124  144.92007216 53 106
111  13.58466286  144.91981589 53 106
111  13.58458273  144.91965516 53 106
111  13.58485731  144.91948702 53 106
111  13.58523805  144.92025390 53 106
111  13.58494334  144.92048635 53 106
111  13.58478125  144.92025896 53 106
111  13.58424095  144.92061268 53 106
111  13.58459460  144.92123353 53 106
111  13.58515946  144.92095561 53 106
111  13.58507105  144.92078885 53 106
111  13.58534611  144.92062715 53 106
111  13.58585436  144.92193237 53 106
111  13.58562738  144.92208253 53 106
111  13.58550555  144.92193034 53 106
111  13.58496605  144.92214519 53 106
112  13.58539243  144.92292401  13.58539243  144.92288820 53 106
111  13.58581881  144.92249432 53 106
111  13.58576606  144.92235013 53 106
111  13.58597147  144.92225366
111  13.58628532  144.92205955
111  13.58606205  144.92160852 53 106
113  13.58690186  144.92112675 53 106
110 2 0.32 0.0000 North Ramp3
111  13.58760438  144.92281717 53 106
111  13.58686079  144.92325664
111  13.58651272  144.92350892 53 106
111  13.58663138  144.92371238 53 106
111  13.58628332  144.92374493 53 106
112  13.58595898  144.92376120  13.58589625  144.92382574 53 106
112  13.58598272  144.92413556  13.58605652  144.92420010 53 106
112  13.58630705  144.92418439  13.58638824  144.92414263 53 106
111  13.58646526  144.92396466 53 106
111  13.58672631  144.92398907 53 106
111  13.58692407  144.92437157 53 106
111  13.58668676  144.92451806 53 106
111  13.58656019  144.92433088 53 106
111  13.58598272  144.92463199 53 106
111  13.58625168  144.92514470 53 106
111  13.58683706  144.92485986 53 106
111  13.58678959  144.92470524 53 106
111  13.58697154  144.92462385 53 106
111  13.58716844  144.92495490 59 106
111  13.58731570  144.92520200 53 106
111  13.58733485  144.92523575 53 106
111  13.58733079  144.92546126 53 106
111  13.58657332  144.92585769 53 106
111  13.58679658  144.92632626 53 106
111  13.58733688  144.92600469 53 106
